,States,County,Percentage Voter Turnout,real_turnout,linear_pred_turnout,pred_turnout
116,Missouri,Jackson County,0.5929496894940969,0.5929496894940969,0.5319599509319041,0.539761035943898
117,Missouri,Lafayette County,0.622105855368503,0.622105855368503,0.5687572932293271,0.5660728806814465
118,Missouri,Livingston County,0.5559200084647127,0.5559200084647127,0.5708807159007414,0.5701899193876859
119,Missouri,McDonald County,0.5499692968989868,0.5499692968989868,0.572304410864528,0.5708475487481833
120,Missouri,Newton County,0.58859100464561,0.58859100464561,0.567680746817556,0.5654758011109988
121,Missouri,Putnam County,0.6459132487459428,0.6459132487459428,0.5597888423354039,0.5620126033169366
122,Missouri,St. Francois County,0.5471824023727138,0.5471824023727138,0.5695093829645081,0.5661370253743532
123,Missouri,Wright County,0.5818924111431316,0.5818924111431316,0.5617955118048028,0.5607690882568542
124,Missouri,St. Louis city,0.5490937768584894,0.5490937768584894,0.541542853547827,0.5481764490588015
125,Montana,Carter County,0.7735470941883767,0.7735470941883767,0.5716929966220609,0.5714799290147086
126,Montana,Golden Valley County,0.7745762711864407,0.7745762711864407,0.5687924527676325,0.5702096314306986
127,Montana,Granite County,0.7841105354058722,0.7841105354058722,0.5778480765014885,0.5754304215331881
128,Montana,Lewis and Clark County,0.758392967107638,0.758392967107638,0.5565489929707662,0.5582128183284824
129,Montana,Petroleum County,0.7458432304038005,0.7458432304038005,0.5676145943993656,0.5681475249328305
130,Montana,Toole County,0.7384615384615385,0.7384615384615385,0.5759267789265092,0.5742075645630633
131,Nebraska,Dawson County,0.4711786847737841,0.4711786847737841,0.5695550308262763,0.56979290208241
132,Nebraska,Fillmore County,0.63800792864222,0.63800792864222,0.5760252736968606,0.5746630409643052
133,Nebraska,Frontier County,0.5726681127982647,0.5726681127982647,0.5866388340039378,0.5819666906814811
134,Nebraska,Otoe County,0.6147120319330925,0.6147120319330925,0.5691145035828009,0.5691548141772175
135,Nebraska,Thayer County,0.6119481892677769,0.6119481892677769,0.5746367985391766,0.5737758052510709
136,Nebraska,Washington County,0.6458607551091098,0.6458607551091098,0.5777629776075942,0.5752361023346028
137,Nebraska,York County,0.527352075509997,0.527352075509997,0.5733159671564417,0.5717082163616876
138,Nevada,Lyon County,0.5546887396202465,0.5546887396202465,0.5739401048909,0.5732305879522387
139,New Jersey,Burlington County,0.6053973496342091,0.6053973496342091,0.5445309117663897,0.5456362421606351
140,New Mexico,Do..a Ana County,0.5254933858469969,0.5254933858469969,0.5622798589277678,0.5621641783211725
141,New Mexico,Harding County,0.6873278236914601,0.6873278236914601,0.5446780986597792,0.5502063427568078
142,New York,Allegany County,0.5884630126485243,0.5884630126485243,0.5683676523156872,0.5686178758952805
143,New York,Jefferson County,0.4809564876519012,0.4809564876519012,0.5668469017120974,0.5664520652272134
144,New York,Kings County,0.4012689408076435,0.4012689408076435,0.5410982051833285,0.5429590449723635
145,New York,Lewis County,0.5153694148644198,0.5153694148644198,0.5631725795345305,0.5640985987603239
146,New York,New York County,0.4574518060816387,0.4574518060816387,0.5588384737080473,0.5562843749165609
147,New York,Rensselaer County,0.581394699620338,0.581394699620338,0.5672464707768562,0.5671699280807782
148,New York,Richmond County,0.447609339661708,0.447609339661708,0.5786455692985166,0.5720643241667281
149,New York,Sullivan County,0.4879507711124276,0.4879507711124276,0.5693197616727772,0.5685778779022709
150,New York,Wayne County,0.5704477033855038,0.5704477033855038,0.5652955682077326,0.5654327481311933
151,New York,Yates County,0.5901289081974218,0.5901289081974218,0.5698587143510966,0.5689492067789929
152,North Carolina,Alleghany County,0.6179775280898876,0.6179775280898876,0.5607133103287758,0.5623110697333855
153,North Carolina,Anson County,0.4608316103836435,0.4608316103836435,0.5614701079026266,0.563053541589912
154,North Carolina,Cleveland County,0.5182557029830989,0.5182557029830989,0.5616023728838643,0.5615321021415006
155,North Carolina,Graham County,0.5910007757951901,0.5910007757951901,0.5706945194436804,0.5689901315047048
156,North Carolina,Johnston County,0.5202273150158159,0.5202273150158159,0.5630438010148058,0.5620052295286874
157,North Carolina,Perquimans County,0.5497392502213914,0.5497392502213914,0.5670281355743454,0.5674003015362068
158,North Carolina,Scotland County,0.4729818134240482,0.4729818134240482,0.5650749873357157,0.5651620683097233
159,North Carolina,Wilkes County,0.5354489739065837,0.5354489739065837,0.567681970258117,0.5677968159424381
160,Ohio,Allen County,0.5287144134529407,0.5287144134529407,0.5691787281304305,0.5684239198511627
161,Ohio,Fayette County,0.5183724681842624,0.5183724681842624,0.5549517532836209,0.5583069745436514
162,Ohio,Hocking County,0.5455958826998338,0.5455958826998338,0.5522767596174587,0.5550366326281738
163,Ohio,Lorain County,0.5437103094176463,0.5437103094176463,0.5585156270957055,0.5594824890296719
164,Ohio,Lucas County,0.5113176528037764,0.5113176528037764,0.5569790821387327,0.558858755843107
165,Ohio,Marion County,0.5253455077785772,0.5253455077785772,0.545227715734592,0.5455151801905765
166,Ohio,Montgomery County,0.548234653086672,0.548234653086672,0.5504902550796658,0.5539348660526624
167,Ohio,Putnam County,0.6348413631022327,0.6348413631022327,0.5629401920064244,0.5640585448742399
168,Ohio,Shelby County,0.575628087401885,0.575628087401885,0.5596220028962373,0.5627389502329063
169,Ohio,Stark County,0.5594278957767835,0.5594278957767835,0.5563912392670246,0.5588218339855529
170,Ohio,Tuscarawas County,0.562132775038833,0.562132775038833,0.5595069345645837,0.5620613434363306
171,Ohio,Union County,0.6298681148176881,0.6298681148176881,0.5530302622177746,0.5562071657510449
172,Oklahoma,Canadian County,0.5901767318053263,0.5901767318053263,0.5711609022396662,0.567462974733644
173,Oklahoma,Haskell County,0.5378054069683389,0.5378054069683389,0.5738434392751144,0.571412068702078
174,Oklahoma,Okfuskee County,0.527232746955345,0.527232746955345,0.5759752619955254,0.573529515068433
175,Oklahoma,Payne County,0.5656525616886334,0.5656525616886334,0.5688855743012519,0.5665921398147359
176,Oklahoma,Pontotoc County,0.5550906555090656,0.5550906555090656,0.569130055674057,0.5674446156214611
177,Oklahoma,Stephens County,0.5222557525462089,0.5222557525462089,0.5697553274796882,0.5679549447754084
178,Oklahoma,Tillman County,0.5119163424124513,0.5119163424124513,0.5596409601482057,0.5621225420219149
179,Oklahoma,Tulsa County,0.5802605545134517,0.5802605545134517,0.5380156907492303,0.5431623866497463
180,Oregon,Crook County,0.6798316420664207,0.6798316420664207,0.5692505042495871,0.5698438163611405
181,Oregon,Douglas County,0.6510017697285986,0.6510017697285986,0.5450536354097473,0.5509504716165514
182,Oregon,Klamath County,0.652952946201749,0.652952946201749,0.5492552573919054,0.5542796058333972
183,Oregon,Marion County,0.6555774556523041,0.6555774556523041,0.554496494518333,0.5569191502672541
184,Oregon,Union County,0.6787231663685152,0.6787231663685152,0.5680227371520041,0.5691467339525206
185,Pennsylvania,Chester County,0.6631859997145312,0.6631859997145312,0.5665256560691752,0.5642321838879556
186,Pennsylvania,Crawford County,0.5855900431994214,0.5855900431994214,0.5632484399651174,0.5634768627578918
187,Pennsylvania,Cumberland County,0.6120019041426714,0.6120019041426714,0.5677637882331816,0.5655296654845073
188,Pennsylvania,Dauphin County,0.5907572113444497,0.5907572113444497,0.5642329718197656,0.5637372609490419
189,Pennsylvania,Jefferson County,0.5250285177481044,0.5250285177481044,0.5592653127979681,0.5606534972993
190,Pennsylvania,Monroe County,0.5193655136714056,0.5193655136714056,0.5706521792316607,0.5657517818882234
191,Pennsylvania,Pike County,0.4948108312104916,0.4948108312104916,0.5547763528367881,0.5528420680349024
192,Pennsylvania,Somerset County,0.6173535607140578,0.6173535607140578,0.5586498504736687,0.5603806507610076
193,Pennsylvania,Westmoreland County,0.5946189609864564,0.5946189609864564,0.5576063813241827,0.5597552286130291
194,South Carolina,Sumter County,0.4633925600585613,0.4633925600585613,0.5564447429373658,0.5578540474557837
195,South Carolina,Union County,0.4881010199125789,0.4881010199125789,0.5604908052348974,0.5618127361055302
196,South Dakota,Bennett County,0.5493917274939173,0.5493917274939173,0.5631554450968911,0.5648157234977359
197,South Dakota,Campbell County,0.5995125913891145,0.5995125913891145,0.5713431107240069,0.5712140267321901
198,South Dakota,Clark County,0.6176799701603879,0.6176799701603879,0.5714453125633623,0.5713848843521625
199,South Dakota,Hand County,0.6824104234527687,0.6824104234527687,0.5692900572284862,0.5697096053605435
200,South Dakota,Lake County,0.4940626460963067,0.4940626460963067,0.5721377513620513,0.5682552190150352
201,South Dakota,McCook County,0.841083974573436,0.841083974573436,0.5681633486894252,0.5684917534359446
202,South Dakota,Potter County,0.5310464611376465,0.5310464611376465,0.5564633934818045,0.5583259296080544
203,South Dakota,Shannon County,1.890326555760937,1.890326555760937,0.559492737700321,0.5627023620454914
204,South Dakota,Tripp County,0.6249375312343828,0.6249375312343828,0.5671248138856334,0.5683768850105354
205,South Dakota,Walworth County,0.5695728203847115,0.5695728203847115,0.5658168079998261,0.566798194116232
206,South Dakota,Ziebach County,0.4765177548682703,0.4765177548682703,0.5582894611693319,0.5616954910688643
207,Tennessee,Bradley County,0.512469145037026,0.512469145037026,0.564749701406083,0.5641350706727662
208,Tennessee,Cocke County,0.4746241866726498,0.4746241866726498,0.5678669586541492,0.5684984677148142
209,Tennessee,Dyer County,0.5210056847067523,0.5210056847067523,0.5622318350531426,0.564434693250051
210,Tennessee,Grundy County,0.4953961872649462,0.4953961872649462,0.5674780182630602,0.5686104784375094
211,Tennessee,Hancock County,0.3829344432882414,0.3829344432882414,0.5702143257195763,0.5705223526932125
212,Tennessee,Hardeman County,0.5394561169278336,0.5394561169278336,0.5698788071491551,0.5693783557782721
213,Tennessee,Hawkins County,0.561268834258525,0.561268834258525,0.5645272631556941,0.565643593377849
214,Tennessee,Houston County,0.5142646788146512,0.5142646788146512,0.5735602710485823,0.5726582885587689
215,Tennessee,Overton County,0.5346136994304075,0.5346136994304075,0.5611165778273567,0.5633928722191749
216,Tennessee,Rutherford County,0.5762784328905786,0.5762784328905786,0.5606197935699321,0.559029279582293
217,Tennessee,Sequatchie County,0.4947718166715528,0.4947718166715528,0.5741753864508181,0.5729499150958585
218,Texas,Bee County,0.462695964238494,0.462695964238494,0.5776772275165905,0.5759250202566866
219,Texas,Callahan County,0.5825825825825826,0.5825825825825826,0.5790819206479353,0.5763123346186694
220,Texas,Camp County,0.51217277486911,0.51217277486911,0.5883416605066623,0.5830081676780126
221,Texas,Dallam County,0.3759868421052632,0.3759868421052632,0.5580386074341279,0.561260038266139
222,Texas,Glasscock County,0.7151979565772669,0.7151979565772669,0.5726739734855041,0.5731672365745814
223,Texas,Hansford County,0.565260382333553,0.565260382333553,0.5845385211277693,0.5812979337245899
224,Texas,Hood County,0.6248225714072266,0.6248225714072266,0.5762045151533881,0.5734148246822183
225,Texas,Hudspeth County,0.4816810344827586,0.4816810344827586,0.5601187258929915,0.5628300130856632
226,Texas,Kaufman County,0.5270773953080464,0.5270773953080464,0.5834592593591057,0.5793913943015238
227,Texas,Kleberg County,0.477565160013197,0.477565160013197,0.5771784730672905,0.5759651945512557
228,Texas,Lavaca County,0.5863032316520689,0.5863032316520689,0.5845120527343817,0.5809340949884396
229,Texas,Madison County,0.5283561643835616,0.5283561643835616,0.5844720174735415,0.5802047273752593
230,Texas,Montague County,0.5836769625768303,0.5836769625768303,0.588274666655226,0.5831106907907156
231,Texas,Moore County,0.4170504554293317,0.4170504554293317,0.5801729640412082,0.5779137774754131
232,Texas,Palo Pinto County,0.5241509643710744,0.5241509643710744,0.5748869449588786,0.5739428580932986
233,Texas,Refugio County,0.513841180036371,0.513841180036371,0.5765750373234423,0.5758065385665582
234,Texas,Schleicher County,0.3248009101251422,0.3248009101251422,0.5680620033108371,0.5697594605150692
235,Texas,Stonewall County,0.6520376175548589,0.6520376175548589,0.5579493800601644,0.561134267664343
236,Texas,Throckmorton County,0.5846279640228945,0.5846279640228945,0.5688673001927245,0.5702003603463636
237,Texas,Wichita County,0.433654380909045,0.433654380909045,0.5769494427096075,0.5746361205114664
238,Texas,Wilson County,0.5432057240704501,0.5432057240704501,0.5923704558560637,0.5853542855885981
239,Virginia,Augusta County,0.6135598785192481,0.6135598785192481,0.5574741444718104,0.5592470066012074
240,Virginia,Chesterfield County,0.635741701394174,0.635741701394174,0.5539601112499893,0.555524319195038
241,Virginia,Dinwiddie County,0.5531725689177173,0.5531725689177173,0.5658680674857438,0.5658128916911093
242,Virginia,Fauquier County,0.6365672961660149,0.6365672961660149,0.5630248301940461,0.5626307199732454
243,Virginia,Mecklenburg County,0.5516794069955988,0.5516794069955988,0.5652640110049778,0.5659427291469754
244,Virginia,Montgomery County,0.5656339370829361,0.5656339370829361,0.5558196248213885,0.5577493368411397
245,Virginia,Northumberland County,0.6584194592337405,0.6584194592337405,0.5610822373368689,0.562492731305033
246,Virginia,Prince Edward County,0.5424607409666108,0.5424607409666108,0.5601036490332496,0.5622453652198781
247,Virginia,Rockingham County,0.6275638363100536,0.6275638363100536,0.557581699748736,0.559816166712659
248,Virginia,Russell County,0.4913867822318527,0.4913867822318527,0.563073416671482,0.5645567100068921
249,Virginia,Shenandoah County,0.578222036145419,0.578222036145419,0.5568784987808071,0.5583819247968878
250,Virginia,Smyth County,0.5136433208423498,0.5136433208423498,0.5570737250632292,0.5601407019395264
251,Virginia,Surry County,0.6366612111292962,0.6366612111292962,0.5762408404598214,0.5734903884638651
252,Virginia,Wythe County,0.5626045150501672,0.5626045150501672,0.5550669463288596,0.5579309572281073
253,Virginia,Franklin city,0.5277680140597539,0.5277680140597539,0.5663585058073374,0.5680951354491245
254,Virginia,Richmond city,0.5815053317612304,0.5815053317612304,0.5466427242429182,0.5514515836437447
255,Virginia,Roanoke city,0.5062546226324083,0.5062546226324083,0.5561438291649091,0.5575565867211602
256,Virginia,Winchester city,0.5551321599225791,0.5551321599225791,0.5698648270077261,0.5679779526919775
257,West Virginia,Brooke County,0.4307134350979755,0.4307134350979755,0.5704322856007576,0.5691239033126101
258,West Virginia,Mercer County,0.4516589544156739,0.4516589544156739,0.553521265802368,0.5560192168400866
259,West Virginia,Ritchie County,0.5502680965147453,0.5502680965147453,0.5510700620743452,0.5544329672735653
260,West Virginia,Summers County,0.4592959295929593,0.4592959295929593,0.5610525987423592,0.5619484160101842
261,West Virginia,Tucker County,0.5718838526912181,0.5718838526912181,0.5545258122193933,0.5566881609217263
262,West Virginia,Wirt County,0.4259300512363555,0.4259300512363555,0.5693678965790409,0.5678809489101168
